Date,LSTM_Actual,LSTM_Pred
2018-07-13,1857.6680908203125,1733.8444
2018-07-16,1865.2633056640625,1745.607
2018-07-17,1881.189208984375,1757.8007
2018-07-18,1879.404052734375,1770.4061
2018-07-19,1861.693115234375,1782.3341
2018-07-20,1875.974609375,1792.008
2018-07-23,1884.4779052734373,1800.4362
2018-07-24,1878.229736328125,1807.9824
2018-07-25,1861.7867431640625,1814.1089
2018-07-26,1846.001708984375,1817.9827
2018-07-27,1826.3173828125,1819.2505
2018-07-30,1827.1162109375,1817.6165
2018-07-31,1822.9818115234373,1814.2803
2018-08-01,1857.088623046875,1809.8237
2018-08-02,1830.6866455078125,1806.9576
2018-08-03,1859.8607177734373,1803.7637
2018-08-06,1856.1962890625,1802.3458
2018-08-07,1848.4918212890625,1801.9387
2018-08-08,1854.7398681640625,1801.7913
2018-08-09,1855.0687255859373,1802.1953
2018-08-10,1872.68603515625,1802.9323
2018-08-13,1879.3099365234373,1804.8632
2018-08-14,1882.5048828125,1807.8088
2018-08-16,1887.1553955078125,1811.4075
2018-08-17,1891.1488037109373,1815.4648
2018-08-20,1888.5179443359373,1819.7798
2018-08-21,1895.7528076171875,1823.8174
2018-08-23,1912.1485595703125,1827.8334
2018-08-24,1919.5711669921875,1832.5216
2018-08-27,1926.993896484375,1837.7627
2018-08-28,1944.1884765625,1843.4623
2018-08-29,1946.819091796875,1850.0977
2018-08-30,1956.591064453125,1857.0513
2018-08-31,1952.832275390625,1864.3402
2018-09-03,1928.873046875,1871.1425
2018-09-04,1972.093994140625,1875.788
2018-09-05,1953.631103515625,1881.2882
2018-09-06,1949.9200439453125,1885.8405
2018-09-07,1954.195068359375,1889.3169
2018-09-10,1955.0406494140625,1892.1265
2018-09-11,1922.6251220703125,1894.3715
2018-09-12,1920.4639892578125,1894.2174
2018-09-14,1940.617919921875,1892.4407
2018-09-17,1948.8388671875,1890.9009
2018-09-18,1945.6448974609373,1890.0841
2018-09-19,1952.362548828125,1889.6254
2018-09-21,1976.087646484375,1889.8513
2018-09-24,2065.629638671875,1891.8998
2018-09-25,2051.30078125,1900.2347
2018-09-26,2012.7307128906252,1911.1797
2018-09-27,2056.609130859375,1920.9073
2018-09-28,2051.770751953125,1931.8087
2018-10-01,2119.2802734375,1942.3611
2018-10-03,2032.180908203125,1955.9631
2018-10-04,1940.0545654296875,1965.433
2018-10-05,1975.6171874999998,1966.3494
2018-10-08,1952.0340576171875,1963.8134
2018-10-09,1965.4228515625002,1957.7089
2018-10-10,1920.1348876953125,1950.5417
2018-10-11,1860.3304443359373,1940.5199
2018-10-12,1802.405029296875,1925.9181
2018-10-15,1831.7200927734373,1906.0
2018-10-16,1843.746826171875,1885.6871
2018-10-17,1812.8343505859373,1867.0798
2018-10-19,1797.6134033203125,1849.0131
2018-10-22,1788.0294189453125,1831.6542
2018-10-23,1735.914306640625,1815.3287
2018-10-24,1740.48046875,1797.6794
2018-10-25,1744.7177734375,1780.598
2018-10-26,1693.96728515625,1765.169
2018-10-29,1761.6656494140625,1748.8167
2018-10-30,1784.0748291015625,1736.8912
2018-10-31,1824.8916015625,1729.8173
2018-11-01,1822.6318359375,1728.7518
2018-11-02,1801.635009765625,1731.5071
2018-11-05,1780.3558349609375,1735.3364
2018-11-06,1819.760009765625,1738.3347
2018-11-07,1828.6578369140625,1742.8461
2018-11-09,1797.6331787109375,1748.4695
2018-11-12,1802.9532470703125,1752.6128
2018-11-13,1821.8787841796875,1755.8463
2018-11-14,1770.7518310546875,1759.3458
2018-11-15,1763.407470703125,1759.7734
2018-11-16,1776.35400390625,1757.7996
2018-11-19,1791.278076171875,1755.127
2018-11-20,1768.491943359375,1753.0349
2018-11-21,1706.1134033203125,1750.1378
2018-11-22,1706.631103515625,1743.3075
2018-11-26,1738.2205810546875,1734.4386
2018-11-27,1779.790771484375,1726.6228
2018-11-28,1867.9681396484373,1722.4078
2018-11-29,1845.9827880859373,1725.9879
2018-11-30,1853.2327880859373,1733.1141
2018-12-03,1866.555908203125,1742.5955
2018-12-04,1893.343505859375,1753.7421
2018-12-05,1889.4830322265625,1766.7683
2018-12-06,1876.254150390625,1779.8845
2018-12-07,1878.60791015625,1791.4106
2018-12-10,1860.341796875,1801.2716
2018-12-11,1883.1275634765625,1808.3066
2018-12-12,1898.945556640625,1814.3928
2018-12-13,1866.7442626953125,1820.37
2018-12-14,1873.4761962890625,1824.0177
2018-12-17,1877.7606201171875,1826.3789
2018-12-18,1871.687255859375,1828.0005
2018-12-19,1853.4210205078125,1828.7008
2018-12-20,1839.862548828125,1827.7203
2018-12-21,1785.0164794921875,1824.9545
2018-12-24,1806.3900146484373,1818.018
2018-12-26,1778.8023681640625,1810.1283
2018-12-27,1797.39794921875,1800.4744
2018-12-28,1785.2520751953125,1791.4392
2018-12-31,1782.4271240234375,1782.6711
2019-01-01,1791.607177734375,1774.5203
2019-01-02,1810.9095458984373,1767.8444
2019-01-03,1788.9239501953125,1763.6836
2019-01-04,1767.173828125,1760.13
2019-01-07,1786.9937744140625,1755.9513
2019-01-08,1782.898193359375,1752.7825
2019-01-09,1776.68359375,1750.1804
2019-01-10,1778.190185546875,1747.7471
2019-01-11,1734.8782958984375,1745.6588
2019-01-14,1707.2904052734375,1741.3776
2019-01-15,1758.65283203125,1734.3538
2019-01-16,1760.865478515625,1728.9801
2019-01-17,1787.427001953125,1725.0896
2019-01-18,1793.4189453125,1724.006
2019-01-21,1801.0147705078125,1725.1682
2019-01-22,1794.5985107421875,1728.1772
2019-01-23,1769.7822265625,1731.8091
2019-01-24,1794.268310546875,1734.1482
2019-01-25,1812.43212890625,1736.9187
2019-01-28,1844.70263671875,1740.7969
2019-01-29,1870.8868408203125,1747.0228
2019-01-30,1869.61328125,1755.895
2019-01-31,1900.46826171875,1765.8381
2019-02-01,1915.42431640625,1777.6572
2019-02-04,1934.578857421875,1790.7689
2019-02-05,1929.20068359375,1804.9825
2019-02-06,1957.7437744140625,1818.6503
2019-02-07,1965.386474609375,1832.7528
2019-02-08,1945.0994873046875,1846.627
2019-02-11,1949.3458251953125,1858.2604
2019-02-12,1935.8524169921875,1867.9585
2019-02-14,1929.2476806640625,1874.9656
2019-02-15,1915.18798828125,1879.4102
2019-02-18,1859.139404296875,1881.0989
2019-02-19,1797.334716796875,1877.6454
2019-02-20,1806.723388671875,1867.5502
2019-02-21,1806.2044677734373,1854.409
2019-02-22,1817.0084228515625,1840.0885
2019-02-25,1873.1514892578125,1826.6055
2019-02-26,1923.6802978515625,1817.8639
2019-02-27,1941.98583984375,1815.7324
2019-02-28,1871.5474853515625,1819.1365
2019-03-01,1882.8233642578125,1821.8186
2019-03-05,1875.935302734375,1824.5779
2019-03-06,1886.7862548828125,1826.6995
2019-03-07,1899.7135009765625,1828.86
2019-03-08,1908.5831298828125,1831.6132
2019-03-11,1901.12890625,1835.0659
2019-03-12,1898.911376953125,1838.3032
2019-03-13,1887.6357421875,1841.0693
2019-03-14,1875.2747802734373,1842.6821
2019-03-15,1924.859619140625,1842.7227
2019-03-18,1908.677490234375,1844.6488
2019-03-19,1908.677490234375,1846.6719
2019-03-20,1901.3646240234373,1848.6843
2019-03-22,1892.4951171875,1850.1333
2019-03-25,1872.3023681640625,1850.6112
2019-03-26,1870.792724609375,1849.2487
2019-03-27,1856.8748779296875,1846.706
2019-03-28,1887.4468994140625,1842.7384
2019-04-01,1917.0281982421875,1839.9111
2019-04-02,1961.98974609375,1839.7141
2019-04-03,1961.98974609375,1843.8807
2019-04-04,1900.845703125,1850.6024
2019-04-05,1932.7386474609373,1854.9929
2019-04-08,1953.9222412109373,1859.5054
2019-04-09,1973.5015869140625,1864.9451
2019-04-10,1925.1429443359373,1871.7523
2019-04-11,1905.5634765625,1876.1532
2019-04-12,1900.845703125,1877.6212
2019-04-15,1994.0716552734373,1876.7998
2019-04-16,2011.528076171875,1879.9962
2019-04-18,2028.748046875,1886.523
2019-04-22,2039.5048828124998,1895.8608
2019-04-23,2033.4659423828127,1907.0626
2019-04-24,2060.263916015625,1918.3838
2019-04-25,2071.162109375,1930.6124
2019-04-26,2112.25537109375,1943.2109
2019-04-30,2132.825439453125,1957.6212
2019-05-02,2090.4111328125,1973.414
2019-05-03,2011.7166748046875,1986.5631
2019-05-06,2036.1082763671875,1992.585
2019-05-07,2030.541259765625,1995.1039
2019-05-08,2031.3902587890625,1994.7767
2019-05-09,2049.978759765625,1992.7156
2019-05-10,2015.30224609375,1990.7953
2019-05-13,2008.649658203125,1987.084
2019-05-14,1974.3034667968748,1982.17
2019-05-15,1977.1812744140625,1974.8096
2019-05-16,1989.7781982421875,1966.5751
2019-05-17,1977.228759765625,1959.0392
2019-05-20,2022.9921875000002,1951.7136
2019-05-21,1990.7214355468748,1947.7253
2019-05-22,1964.3017578125,1944.2177
2019-05-23,1938.1644287109373,1939.7782
2019-05-24,1932.4556884765625,1933.502
2019-05-27,1939.2021484375,1926.1039
2019-05-28,1956.7529296875,1918.8239
2019-05-29,1988.6461181640625,1913.0992
2019-05-30,2025.2098388671873,1910.6083
2019-05-31,2072.625,1912.5017
2019-06-03,2115.7939453125,1919.8804
2019-06-04,2076.603515625,1932.8334
2019-06-06,2060.4326171875,1946.2059
2019-06-07,2075.319580078125,1958.0608
2019-06-10,2122.64208984375,1968.9745
2019-06-11,2142.9033203125,1981.2587
2019-06-12,2150.608154296875,1994.7283
2019-06-13,2144.14013671875,2008.5243
2019-06-14,2144.5205078125,2021.249
2019-06-17,2139.479248046875,2032.4781
2019-06-18,2141.048828125,2041.699
2019-06-19,2149.65673828125,2049.1167
2019-06-20,2166.82666015625,2055.3906
2019-06-21,2140.09765625,2061.5266
2019-06-24,2164.495849609375,2065.6055
2019-06-25,2157.171630859375,2069.5964
2019-06-26,2144.23486328125,2072.8086
2019-06-27,2142.66552734375,2074.5935
2019-06-28,2118.55224609375,2075.2847
2019-07-01,2130.2998046875,2073.8203
2019-07-02,2142.237548828125,2071.7986
2019-07-03,2128.4921875,2070.23
2019-07-04,2133.248779296875,2068.2573
2019-07-05,2057.57958984375,2066.4807
2019-07-08,2069.27880859375,2060.5144
2019-07-09,2029.2808837890625,2053.0405
2019-07-10,2005.3571777343752,2042.675
2019-07-11,1999.982666015625,2029.7848
2019-07-12,2004.7867431640623,2015.8097
2019-07-15,2041.0279541015623,2002.3287
2019-07-16,2007.943725585937,1992.1746
2019-07-17,2018.6701660156252,1982.8752
2019-07-18,1969.758544921875,1975.4498
2019-07-19,1980.24609375,1966.826
2019-07-22,2011.6619873046875,1958.6545
2019-07-23,2014.0932617187502,1953.0803
2019-07-24,1999.172241210937,1949.6367
2019-07-25,2028.8234863281252,1946.9297
2019-07-26,2010.8518066406248,1946.6222
2019-07-29,2030.8264160156252,1946.7681
2019-07-30,2077.687744140625,1948.3853
2019-07-31,2103.001953125,1953.5415
2019-08-01,2078.545654296875,1962.0712
2019-08-02,2102.619873046875,1970.7719
2019-08-05,2143.904541015625,1980.4556
2019-08-06,2111.773193359375,1992.4912
2019-08-07,2110.390625,2003.3007
2019-08-08,2152.961669921875,2012.5751
2019-08-09,2141.663818359375,2022.7146
2019-08-13,2097.042724609375,2032.0076
2019-08-14,2101.76220703125,2037.566
2019-08-16,2064.2919921875,2040.6892
2019-08-19,2062.289794921875,2039.8073
2019-08-20,2084.933837890625,2036.3461
2019-08-21,2084.409423828125,2032.7732
2019-08-22,2112.822509765625,2029.3271
2019-08-23,2143.045654296875,2027.9083
2019-08-26,2170.314453125,2029.6636
2019-08-27,2132.367431640625,2034.9575
2019-08-28,2134.989501953125,2039.9607
2019-08-29,2129.45947265625,2044.6716
2019-08-30,2154.39208984375,2048.5134
2019-09-03,2146.764404296875,2052.9856
2019-09-04,2140.85302734375,2057.0664
2019-09-05,2112.154296875,2060.3
2019-09-06,2095.18359375,2061.0952
2019-09-09,2081.2158203125,2059.3064
2019-09-11,2053.70849609375,2055.1562
2019-09-12,2034.2585449218752,2048.1562
2019-09-13,2042.2193603515625,2038.6807
2019-09-16,2049.895263671875,2028.7191
2019-09-17,2023.8184814453123,2019.5406
2019-09-18,2038.9781494140623,2009.963
2019-09-19,2004.082275390625,2001.7076
2019-09-20,1969.2816162109375,1992.7821
2019-09-23,1921.9434814453125,1982.03
2019-09-24,1949.4979248046875,1968.05
2019-09-25,1991.2105712890625,1954.5238
2019-09-26,1990.400634765625,1944.5325
2019-09-27,1960.4146728515625,1937.4005
2019-09-30,2001.5552978515627,1930.8735
2019-10-01,1964.0377197265623,1927.6118
2019-10-03,1964.3237304687502,1924.3943
2019-10-04,1982.5344238281248,1921.4752
2019-10-07,1952.3580322265625,1919.9558
2019-10-09,1926.043212890625,1917.6212
2019-10-10,1911.121826171875,1913.3933
2019-10-11,1894.341064453125,1907.3322
2019-10-14,1926.9013671875,1899.475
2019-10-15,1942.4423828125,1892.8666
2019-10-16,1951.11865234375,1888.3607
2019-10-17,1974.9921875,1886.0345
2019-10-18,2000.6650390625,1886.6886
2019-10-22,1994.8786621093752,1890.7213
2019-10-23,2013.0635986328125,1896.3225
2019-10-24,2024.6356201171873,1903.6475
2019-10-25,2066.40185546875,1912.2408
2019-10-29,2134.376708984375,1923.5137
2019-10-30,2190.729736328125,1939.7134
2019-10-31,2207.115478515625,1961.2816
2019-11-01,2140.259521484375,1985.825
2019-11-04,2133.50146484375,2006.7268
2019-11-05,2141.183349609375,2023.5591
2019-11-06,2128.201171875,2037.0278
2019-11-07,2125.137939453125,2046.6259
2019-11-08,2071.26416015625,2052.939
2019-11-11,2043.0637207031252,2053.5798
2019-11-13,2118.57421875,2048.981
2019-11-14,2136.27294921875,2045.773
2019-11-15,2114.538330078125,2044.6293
2019-11-18,2093.290771484375,2043.7054
2019-11-19,2050.697509765625,2041.8464
2019-11-20,2050.454345703125,2037.0603
2019-11-21,2059.7412109375,2030.7382
2019-11-22,2014.6192626953125,2024.3533
2019-11-25,2024.1494140625,2015.6934
2019-11-26,1990.259765625,2006.7687
2019-11-27,1997.698974609375,1996.2415
2019-11-28,2020.11376953125,1985.8572
2019-11-29,1996.6778564453123,1977.5314
2019-12-02,1965.3651123046877,1969.6914
2019-12-03,1994.4897460937498,1960.8981
2019-12-04,2021.2318115234373,1953.7897
2019-12-05,2062.852783203125,1949.7317
2019-12-06,2065.089111328125,1950.3285
2019-12-09,2003.6791992187498,1953.9956
2019-12-10,1957.390869140625,1955.8226
2019-12-11,1985.6405029296877,1953.6798
2019-12-12,1965.2192382812498,1950.7373
2019-12-13,2014.181884765625,1946.1653
2019-12-16,2068.152587890625,1943.7286
2019-12-17,2105.300048828125,1945.9342
2019-12-18,2108.022705078125,1953.163
2019-12-19,2167.634033203125,1963.3391
2019-12-20,2161.653076171875,1978.2806
2019-12-23,2170.210693359375,1994.8754
2019-12-24,2154.5546875,2011.956
2019-12-26,2141.28076171875,2027.2495
2019-12-27,2137.925537109375,2039.5835
2019-12-30,2123.047607421875,2048.9722
2019-12-31,2102.1396484375,2054.947
2020-01-01,2107.877685546875,2057.1208
2020-01-02,2098.201171875,2057.0747
2020-01-03,2140.0166015625,2055.0386
2020-01-06,2139.822265625,2054.3586
2020-01-07,2145.072998046875,2054.5635
2020-01-08,2193.11181640625,2055.7046
2020-01-09,2153.339111328125,2060.221
2020-01-10,2152.561279296875,2064.237
2020-01-13,2130.00048828125,2067.717
2020-01-14,2146.093994140625,2069.2708
2020-01-15,2165.543701171875,2070.4392
2020-01-16,2177.115478515625,2072.3733
2020-01-17,2157.958251953125,2075.3323
2020-01-20,2110.551513671875,2077.6394
2020-01-21,2111.232177734375,2076.6406
2020-01-22,2146.093994140625,2073.6746
2020-01-23,2135.421630859375,2071.6384
2020-01-24,2128.06298828125,2069.6587
2020-01-27,2114.27197265625,2067.4707
2020-01-28,2128.404296875,2064.5076
2020-01-29,2099.9931640625,2062.09
2020-01-30,2083.66796875,2058.4924
2020-01-31,2026.3577880859373,2053.4666
2020-02-03,2049.213623046875,2044.5021
2020-02-04,2054.33056640625,2034.9854
2020-02-05,2092.147705078125,2025.9614
2020-02-06,2074.407958984375,2020.0737
2020-02-07,2082.400634765625,2015.5325
2020-02-10,2107.156982421875,2012.694
2020-02-11,2098.82373046875,2012.5767
2020-02-12,2115.733642578125,2013.6968
2020-02-13,2136.396240234375,2016.5465
2020-02-14,2128.8427734375,2021.4913
2020-02-17,2147.410400390625,2026.9784
2020-02-18,2159.593505859375,2033.5466
2020-02-19,2140.68505859375,2041.0427
2020-02-20,2102.137451171875,2047.5078
2020-02-24,2061.738037109375,2050.6392
2020-02-25,2101.50341796875,2049.075
2020-02-26,2069.778564453125,2046.9316
2020-02-27,2052.137451171875,2042.609
2020-02-28,1949.45751953125,2036.2175
2020-03-02,1950.5784912109373,2022.9387
2020-03-03,1984.593994140625,2006.2958
2020-03-04,2030.4027099609375,1990.4923
2020-03-05,2071.192138671875,1978.9117
2020-03-06,2062.81005859375,1973.2155
2020-03-09,1922.362060546875,1971.2335
2020-03-11,1904.1846923828125,1963.6233
2020-03-12,1724.994384765625,1951.9647
2020-03-13,1760.520751953125,1927.8711
2020-03-16,1653.406005859375,1899.5005
2020-03-17,1615.9793701171875,1863.755
2020-03-18,1612.470458984375,1823.4723
2020-03-19,1606.53076171875,1782.6058
2020-03-20,1764.6949462890625,1743.6204
2020-03-23,1639.2728271484375,1717.5891
2020-03-24,1672.11328125,1694.2722
2020-03-25,1718.404296875,1676.3506
2020-03-26,1758.3131103515625,1665.6787
2020-03-27,1791.2520751953125,1662.6676
2020-03-30,1746.0902099609375,1666.7097
2020-03-31,1792.8228759765625,1672.3726
2020-04-01,1677.6114501953125,1681.4187
2020-04-03,1624.05517578125,1685.182
2020-04-07,1742.850341796875,1682.1354
2020-04-08,1674.3714599609375,1681.6816
2020-04-09,1733.9654541015625,1678.7771
2020-04-13,1727.19091796875,1678.0599
2020-04-15,1703.5301513671875,1678.3682
2020-04-16,1684.7784423828125,1677.9955
2020-04-17,1773.285400390625,1676.1349
2020-04-20,1785.5086669921875,1678.6005
2020-04-21,1705.9847412109375,1684.3746
2020-04-22,1737.2542724609375,1687.3274
2020-04-23,1844.0224609375,1690.1472
2020-04-24,1785.4105224609375,1698.8694
2020-04-27,1803.1314697265625,1707.3657
2020-04-28,1825.1724853515625,1716.3115
2020-04-29,1870.923095703125,1726.216
2020-04-30,1977.740478515625,1738.7612
2020-05-04,1895.271240234375,1758.4595
2020-05-05,1897.5294189453125,1776.6249
2020-05-06,1868.910400390625,1792.8689
2020-05-07,1857.1783447265625,1805.0605
2020-05-08,1858.8963623046875,1813.1315
2020-05-11,1900.0328369140625,1818.086
2020-05-12,1913.9739990234373,1823.1079
2020-05-13,1914.1214599609373,1828.6595
2020-05-14,1867.6832275390625,1834.2621
2020-05-15,1858.405517578125,1836.8668
2020-05-18,1910.14501953125,1836.8895
2020-05-19,1913.1396484375,1838.2635
2020-05-20,1917.9993896484373,1840.5577
2020-05-21,1954.914306640625,1843.6399
2020-05-22,1983.5330810546873,1849.2238
2020-05-26,1907.592529296875,1857.728
2020-05-27,1968.7574462890625,1863.1172
2020-05-28,1967.7755126953125,1869.8165
2020-05-29,1936.40771484375,1876.7473
2020-06-01,2007.9793701171877,1881.5579
2020-06-02,2009.8446044921877,1888.915
2020-06-03,2014.7680664062498,1897.455
2020-06-04,2059.471435546875,1906.5396
2020-06-05,2016.8355712890625,1918.0161
2020-06-08,2039.975341796875,1927.7397
2020-06-09,2040.2703857421875,1937.123
2020-06-10,2076.40771484375,1945.6311
2020-06-11,2035.9379882812498,1955.1417
2020-06-12,2008.2198486328127,1962.2635
2020-06-15,1998.7672119140623,1965.8289
2020-06-16,2014.4233398437502,1966.3262
2020-06-17,2016.3925781250002,1965.7217
2020-06-18,2006.8413085937498,1964.5492
2020-06-19,2013.24169921875,1962.5629
2020-06-22,1996.847045898437,1960.6024
2020-06-23,2004.0843505859373,1957.8387
2020-06-24,2010.87841796875,1955.2046
2020-06-25,1985.1787109375002,1953.2192
2020-06-26,2086.35302734375,1950.2834
2020-06-29,2069.416748046875,1952.8993
2020-06-30,2050.2158203125,1957.8102
2020-07-01,2059.964111328125,1962.8468
2020-07-02,2124.065185546875,1968.2225
2020-07-03,2165.913330078125,1977.18
2020-07-06,2228.489013671875,1990.2252
2020-07-07,2235.086181640625,2008.7097
2020-07-08,2184.867919921875,2029.8125
2020-07-09,2170.54150390625,2048.2642
2020-07-10,2188.265625,2062.9841
2020-07-13,2185.95166015625,2075.3103
2020-07-14,2138.638427734375,2085.0728
2020-07-15,2199.638427734375,2089.7725
2020-07-16,2205.41162109375,2094.5652
2020-07-17,2171.85791015625,2099.3438
2020-07-20,2178.913818359375,2101.898
2020-07-21,2195.8388671875,2103.3677
2020-07-22,2162.1865234375,2105.0327
2020-07-23,2142.69580078125,2104.7415
2020-07-24,2129.076904296875,2102.1555
2020-07-27,2177.828369140625,2097.4905
2020-07-28,2279.427001953125,2094.6655
2020-07-29,2246.16943359375,2099.1042
2020-07-30,2249.573974609375,2105.8838
2020-07-31,2251.44921875,2114.0708
2020-08-03,2224.556640625,2122.7124
2020-08-04,2220.165283203125,2129.4658
2020-08-05,2229.836669921875,2134.3115
2020-08-06,2277.798828125,2138.1365
2020-08-07,2265.216064453125,2143.8274
2020-08-10,2252.830810546875,2149.5327
2020-08-11,2249.96875,2154.2085
2020-08-12,2227.71484375,2157.7695
2020-08-13,2224.8525390625,2159.0715
2020-08-14,2212.7138671875,2158.7021
2020-08-17,2223.81640625,2156.5662
2020-08-18,2239.951904296875,2154.1116
2020-08-19,2226.974609375,2152.5493
2020-08-20,2223.274169921875,2150.9048
2020-08-21,2219.079833984375,2149.1538
2020-08-24,2218.58642578125,2147.216
2020-08-25,2213.2080078125,2145.2664
2020-08-26,2223.91552734375,2143.1223
2020-08-27,2218.882080078125,2141.6318
2020-08-28,2209.161376953125,2140.345
2020-08-31,2227.6162109375,2138.7207
2020-09-01,2216.859375,2138.0808
2020-09-02,2235.412353515625,2137.4463
2020-09-03,2269.311279296875,2137.9714
2020-09-04,2258.751708984375,2141.1584
2020-09-07,2296.499755859375,2145.1826
2020-09-08,2317.371826171875,2151.7317
2020-09-09,2297.092041015625,2160.622
2020-09-10,2300.545654296875,2169.2134
2020-09-11,2342.93212890625,2177.2788
2020-09-14,2458.692138671875,2186.9175
2020-09-15,2458.692138671875,2203.6333
2020-09-16,2470.14013671875,2223.5984
2020-09-17,2428.641845703125,2245.0605
2020-09-18,2417.73681640625,2263.5752
2020-09-21,2432.934814453125,2278.367
2020-09-22,2489.828125,2290.6284
2020-09-23,2435.05615234375,2303.718
2020-09-24,2301.63134765625,2313.1467
2020-09-25,2390.499267578125,2311.9617
2020-09-28,2394.44677734375,2309.5132
2020-09-29,2455.7314453125,2306.389
2020-09-30,2459.580322265625,2306.7095
2020-10-01,2490.3212890625,2309.3918
2020-10-05,2670.27734375,2315.3027
2020-10-06,2678.666015625,2333.4272
2020-10-07,2700.03173828125,2358.312
2020-10-08,2788.603515625,2387.189
2020-10-09,2776.020751953125,2421.787
2020-10-12,2792.846923828125,2456.674
2020-10-13,2789.442138671875,2490.3408
2020-10-14,2784.536376953125,2520.5972
2020-10-15,2716.152099609375,2546.2678
2020-10-16,2738.6494140625,2563.2332
2020-10-19,2687.36083984375,2574.9746
2020-10-20,2714.566162109375,2579.505
2020-10-21,2651.533203125,2580.91
2020-10-22,2647.3212890625,2576.5103
2020-10-23,2662.831787109375,2568.724
2020-10-26,2664.21923828125,2560.2507
2020-10-27,2606.68701171875,2552.0132
2020-10-28,2598.80810546875,2541.208
2020-10-29,2609.164794921875,2529.247
2020-10-30,2641.077880859375,2517.9749
2020-11-02,2581.364990234375,2509.7505
2020-11-03,2610.106689453125,2500.496
2020-11-04,2629.48193359375,2493.0786
2020-11-05,2661.74169921875,2488.3564
2020-11-06,2683.29736328125,2487.5208
2020-11-09,2702.27685546875,2490.4146
2020-11-10,2625.9638671875,2496.5632
2020-11-11,2663.82275390625,2499.865
2020-11-12,2647.222412109375,2503.5088
2020-11-13,2633.149169921875,2505.966
2020-11-17,2642.26708984375,2506.7056
